Old_index,Name,Amount,List_Price,Price_per_unit_of_measure,Store,Cabaz_product,Standardized_Category,Abbr_Category,Currency
660,Barras de Cereais Chocolate de Leite e Banana,0.126,1.29,10.32,continete,0,mercearia,MERC,€
10902,BrÃ³colos,0.533,3.76,7.05,continete,17,congelados,CONGE,€
10922,BrÃ³colos,0.4,2.05,5.13,continete,17,congelados,CONGE,€
10902,BrÃ³colos,0.533,3.76,7.05,continete,17,congelados,CONGE,€
10922,BrÃ³colos,0.4,2.05,5.13,continete,17,congelados,CONGE,€
6239,Veggie Bowls Trigo Sarraceno e BrÃ³colos,0.35,2.99,8.54,continete,17,mercearia,MERC,€
11859,Veggie Bowls Trigo Sarraceno e BrÃ³colos,0.35,2.99,8.54,continete,17,frigorifico,FRIGO,€
7861,AlmÃ´ndegas de BrÃ³colos,0.42,9.99,23.79,continete,17,mercearia,MERC,€
10702,AlmÃ´ndegas de BrÃ³colos,0.42,9.99,23.79,continete,17,peixaria_talho,PETA,€
11887,AlmÃ´ndegas de BrÃ³colos,0.42,9.99,23.79,continete,17,frigorifico,FRIGO,€
7861,AlmÃ´ndegas de BrÃ³colos,0.42,9.99,23.79,continete,17,mercearia,MERC,€
10702,AlmÃ´ndegas de BrÃ³colos,0.42,9.99,23.79,continete,17,peixaria_talho,PETA,€
11887,AlmÃ´ndegas de BrÃ³colos,0.42,9.99,23.79,continete,17,frigorifico,FRIGO,€
11113,"Mistura de BrÃ³colos, Couve-flor e Cenoura",1.0,1.78,1.78,continete,17,congelados,CONGE,€
6239,Veggie Bowls Trigo Sarraceno e BrÃ³colos,0.35,2.99,8.54,continete,17,mercearia,MERC,€
11859,Veggie Bowls Trigo Sarraceno e BrÃ³colos,0.35,2.99,8.54,continete,17,frigorifico,FRIGO,€
7861,AlmÃ´ndegas de BrÃ³colos,0.42,9.99,23.79,continete,17,mercearia,MERC,€
10702,AlmÃ´ndegas de BrÃ³colos,0.42,9.99,23.79,continete,17,peixaria_talho,PETA,€
11887,AlmÃ´ndegas de BrÃ³colos,0.42,9.99,23.79,continete,17,frigorifico,FRIGO,€
12168,Sopa de BrÃ³colos,0.8,2.99,2.99,continete,17,frigorifico,FRIGO,€
12178,Sopa de BrÃ³colos,0.4,1.99,1.99,continete,17,frigorifico,FRIGO,€
12168,Sopa de BrÃ³colos,0.8,2.99,2.99,continete,17,frigorifico,FRIGO,€
12178,Sopa de BrÃ³colos,0.4,1.99,1.99,continete,17,frigorifico,FRIGO,€
14983, Floretes de BrÃ³colos - Embalagem 0.3 Kg ,0.3,1.5,5.0,pingo_doce,17,frutas_legumes,FRLE,€
15029, BrÃ³colos - Unidade 0.42 Kg ,0.42,1.87,1.87,pingo_doce,17,frutas_legumes,FRLE,€
15946, Veggie Rice de Couve-flor e BrÃ³colos Pingo Doce ,0.45,1.99,4.42,pingo_doce,17,congelados,CONGE,€
16089, BrÃ³colos Congelados Pingo Doce ,0.4,0.74,1.85,pingo_doce,17,congelados,CONGE,€
16136, BrÃ³colos Congelados Iglo ,0.533,3.76,7.05,pingo_doce,17,congelados,CONGE,€
5585,FeijÃ£o Verde,0.5,2.99,5.98,continete,7,frutas_legumes,FRLE,€
4292,FeijÃ£o Mung Verde,0.5,2.99,5.98,continete,7,mercearia,MERC,€
8156,FeijÃ£o Mung Verde,0.5,2.99,5.98,continete,7,mercearia,MERC,€
4292,FeijÃ£o Mung Verde,0.5,2.99,5.98,continete,7,mercearia,MERC,€
8156,FeijÃ£o Mung Verde,0.5,2.99,5.98,continete,7,mercearia,MERC,€
5572,FeijÃ£o Verde Largo,0.3,3.99,0.12,continete,7,frutas_legumes,FRLE,€
6216,FeijÃ£o Verde BiolÃ³gico,0.3,3.49,11.63,continete,7,mercearia,MERC,€
7966,Mix de Pimento e FeijÃ£o Verde Crocantes,0.025,1.99,99.5,continete,7,mercearia,MERC,€
10907,Mistura de FeijÃ£o Verde e Cenoura,0.4,1.59,3.98,continete,7,congelados,CONGE,€
11809,Sopa de FeijÃ£o Verde,0.8,1.99,2.4,continete,7,frigorifico,FRIGO,€
11946,Sopa de FeijÃ£o Verde,0.4,1.39,3.48,continete,7,frigorifico,FRIGO,€
11809,Sopa de FeijÃ£o Verde,0.8,1.99,2.4,continete,7,frigorifico,FRIGO,€
11946,Sopa de FeijÃ£o Verde,0.4,1.39,3.48,continete,7,frigorifico,FRIGO,€
14906, FeijÃ£o Verde Pingo Doce - Embalagem ,0.5,2.49,4.98,pingo_doce,7,frutas_legumes,FRLE,€
14909, FeijÃ£o Verde Bio - Embalagem 0.3 Kg ,0.3,3.69,12.3,pingo_doce,7,frutas_legumes,FRLE,€
15013, FeijÃ£o Verde - Unidade 0.25 Kg ,0.25,3.99,3.99,pingo_doce,7,frutas_legumes,FRLE,€
15048, FeijÃ£o Verde com Cenoura - Embalagem 0.4 Kg ,0.4,2.49,6.23,pingo_doce,7,frutas_legumes,FRLE,€
15887, Sopa de FeijÃ£o Verde ,0.9,2.79,3.1,pingo_doce,7,frigorifico,FRIGO,€
15914, Sopa de FeijÃ£o Verde sem AdiÃ§Ã£o de Sal ,0.9,2.79,3.1,pingo_doce,7,frigorifico,FRIGO,€
5478,Espinafre,0.3,2.06,6.87,continete,19,frutas_legumes,FRLE,€
5668,Espinafre,0.15,1.68,11.2,continete,19,frutas_legumes,FRLE,€
5478,Espinafre,0.3,2.06,6.87,continete,19,frutas_legumes,FRLE,€
5668,Espinafre,0.15,1.68,11.2,continete,19,frutas_legumes,FRLE,€
2201,Tortellinni com Ricotta e Espinafres,0.25,3.84,15.36,continete,19,mercearia,MERC,€
